!SESSION 2025-03-14 23:34:40.930 -----------------------------------------------
eclipse.buildId=1.10.6
java.version=17.0.4.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.545
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@653e1823): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.545
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.546
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@71fa45a3): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.546
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.546
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3fc85488): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.546
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.546
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@f55d702): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.546
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.546
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1abf29cb): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.546
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.547
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@394ba062): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.547
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.547
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@445adfd7): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.547
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.547
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6516fd99): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.547
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.547
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6046181): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.547
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.547
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@62289993): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.547
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.548
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@701e5666): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.548
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.548
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@22b687c9): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.548
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.549
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@79bf277): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.549
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.549
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@21590716): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.549
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.549
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@23f6d83d): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.549
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.549
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@35688b45): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.549
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.550
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6d38dfd5): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.550
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.550
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@43014d3): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.550
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.550
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@11120358): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.550
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.550
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@60d1809c): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.550
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.550
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4b3c3d24): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.550
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.550
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4fae2e1c): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.550
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.551
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4ea7ec72): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.551
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.551
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@229e505a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.551
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.551
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@8e18c30): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.551
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.551
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@36019dfe): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.551
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.552
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@47b42330): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.552
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.552
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@17f8b71c): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.552
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.553
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@137c39df): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.553
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.553
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@29a8b823): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.553
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.553
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4fe3b385): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.553
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.553
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1d71bd32): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.553
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.553
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@6f31cd82): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.553
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.554
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@33419e7): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.554
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.554
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5199ed9f): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.554
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.554
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@419152b3): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.554
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.554
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@20adcade): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.554
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.554
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@375040d): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.554
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.555
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1d1ef4e9): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.555
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.555
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@56513933): Status ERROR: si.isystem.eclipse.debug code=0 Invalid frame level (0) in respect to frame count 0' resulted in an error.
!SUBENTRY 1 si.isystem.eclipse.debug 4 0 2025-03-15 01:14:02.555
!MESSAGE Invalid frame level (0) in respect to frame count 0

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.555
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1864f21d): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.555
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.555
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@331ad870): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.555
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.556
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5949cb46): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.556
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.556
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@60ef9fd): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.556
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.556
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3945073b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.556
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.556
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@5cf9813b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.556
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.557
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4bfd6219): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.557
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.557
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3acdbb8a): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.557
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.558
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2ba00f37): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.558
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.558
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@3bc0b321): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.558
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.558
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@1b8df3ea): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.558
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.558
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@4c4b1afa): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.558
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.558
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@67397df3): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.558
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.559
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@595e838e): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.559
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.559
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@2db829ec): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.559
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.560
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@39307a6b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.560
!MESSAGE Target not available.

!ENTRY org.eclipse.ui 4 0 2025-03-15 01:14:02.560
!MESSAGE Unhandled event loop exception
!STACK 0
java.lang.NullPointerException: Cannot invoke "si.isystem.dsf.services.ISysRunControl.getAllCoreStates()" because "<local2>" is null
	at si.isystem.dsf.model.vm.ISysThreadVmNode$1.update(Unknown Source)
	at org.eclipse.cdt.dsf.debug.ui.viewmodel.launch.AbstractThreadVMNode.update(AbstractThreadVMNode.java:151)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider.startRequests(TreeModelLabelProvider.java:341)
	at org.eclipse.debug.internal.ui.viewers.model.TreeModelLabelProvider$1.run(TreeModelLabelProvider.java:283)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:40)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:132)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4047)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3663)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1155)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:643)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:550)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:171)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:136)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:402)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:659)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:596)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1467)

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.560
!MESSAGE Request for monitor: 'RequestMonitor (si.isystem.dsf.model.vm.ISysStackFramesVMNode$1$1@15ca4e5b): Status ERROR: org.eclipse.cdt.dsf code=10001 Target not available.' resulted in an error.
!SUBENTRY 1 org.eclipse.cdt.dsf 4 10001 2025-03-15 01:14:02.560
!MESSAGE Target not available.

!ENTRY org.eclipse.cdt.dsf 4 10005 2025-03-15 01:14:02.560
